11477, 0, 316624,324,260
11477, 1, 254708,321,203
11477, 2, 249965,325,198
11477, 3, 248942,325,197
11477, 4, 252139,326,200
11477, 5, 252927,324,200
11477, 6, 253429,325,200
11477, 7, 248337,324,198
11477, 8, 245592,325,192
11477, 9, 244127,326,191
11477, 10, 254522,318,210
11477, 11, 253571,314,208
11477, 12, 254858,313,213
11477, 13, 254989,311,212
11477, 14, 254745,313,214
11477, 15, 253336,313,214
11477, 16, 252264,312,210
11477, 17, 251661,312,210
11477, 18, 251257,311,213
11477, 19, 250638,311,215
11477, 20, 253554,312,216
11477, 21, 252527,311,215
11477, 22, 250130,312,214
11477, 23, 246475,313,212
11477, 24, 252531,312,215
11477, 25, 249048,313,213
11477, 26, 252032,312,215
11477, 27, 250066,312,214
11477, 28, 247393,312,213
11477, 29, 251143,311,215
11477, 30, 250986,311,215
11477, 31, 251987,312,215
11477, 32, 252330,310,219
11477, 33, 249095,311,215
11477, 34, 256578,309,222
11477, 35, 256732,310,226
11477, 36, 253381,309,221
11477, 37, 254411,309,221
11477, 38, 252729,309,221
11477, 39, 255711,310,223
11477, 40, 250624,311,217
11477, 41, 251511,309,217
11477, 42, 251982,310,216
11477, 43, 250254,309,215
11477, 44, 250114,311,215
11477, 45, 251531,312,215
11477, 46, 251394,313,215
11477, 47, 253000,311,216
11477, 48, 283815,321,242
11477, 49, 288358,322,249
11477, 50, 302884,326,255
11477, 51, 303253,327,256
11477, 52, 302117,329,253
11477, 53, 297714,313,242
11477, 54, 299410,315,241
11477, 55, 301305,330,250
11477, 56, 303619,333,249
11477, 57, 298457,324,242
11477, 58, 281705,320,234
11477, 59, 277813,323,232
11477, 60, 279044,323,232
11477, 61, 277307,324,231
11477, 62, 275154,321,232
11477, 63, 272907,321,231
11477, 64, 276719,323,234
11477, 65, 278893,320,239
11477, 66, 286720,319,245
11477, 67, 254153,311,220
11477, 68, 248122,314,212
11477, 69, 249931,314,212
11477, 70, 258333,313,220
11477, 71, 255557,315,218
11477, 72, 255115,313,215
11477, 73, 253255,314,213
11477, 74, 260466,313,221
11477, 75, 251435,316,211
11477, 76, 257410,315,218
11477, 77, 254800,315,212
11477, 78, 258861,315,218
11477, 79, 257404,316,217
11477, 80, 252549,315,211
11477, 81, 253078,317,211
11477, 82, 254982,315,216
11477, 83, 252416,316,211
11477, 84, 253350,315,212
11477, 85, 257961,314,219
11477, 86, 252996,315,212
11477, 87, 251569,317,210
11477, 88, 252320,316,211
11477, 89, 248402,318,208
11477, 90, 253461,317,211
11477, 91, 258774,316,217
11477, 92, 250142,317,208
11477, 93, 252703,317,211
11477, 94, 252796,317,211
11477, 95, 254832,318,216
11477, 96, 255054,316,217
11477, 97, 254640,318,216
11477, 98, 249972,317,210
11477, 99, 254883,316,217
11477, 100, 251046,317,212
11477, 101, 256022,316,218
11477, 102, 253914,315,213
11477, 103, 253144,309,217
11477, 104, 250285,309,215
11477, 105, 252336,308,216
11477, 106, 258893,309,222
11477, 107, 257016,312,220
11477, 108, 249573,314,212
11477, 109, 251970,316,212
11477, 110, 249990,316,212
11477, 111, 249208,316,211
11477, 112, 255586,317,217
11477, 113, 256769,317,218
11477, 114, 273990,321,231
11477, 115, 274335,324,231
11477, 116, 273725,323,230
11477, 117, 276640,322,232
11477, 118, 270474,324,229
11477, 119, 268985,322,229
11477, 120, 274712,322,231
11477, 121, 271639,324,229
11477, 122, 271683,323,229
11477, 123, 273205,323,230
11477, 124, 274846,322,231
11477, 125, 271204,324,229
11477, 126, 276212,324,231
11477, 127, 274651,322,231
11477, 128, 272767,325,230
11477, 129, 278681,324,232
11477, 130, 280883,323,233
11477, 131, 278431,324,232
11477, 132, 281783,323,234
11477, 133, 277932,324,232
11477, 134, 275869,324,231
11477, 135, 275943,324,231
11477, 136, 276377,323,232
11477, 137, 278635,324,232
11477, 138, 279063,325,232
11477, 139, 275765,322,231
11477, 140, 280065,323,233
11477, 141, 281201,323,233
11477, 142, 277245,323,232
11477, 143, 277725,322,232
11477, 144, 277105,323,231
11477, 145, 282575,323,234
11477, 146, 277790,323,232
11477, 147, 279034,323,232
11477, 148, 282168,324,233
11477, 149, 283726,322,235
11477, 150, 277090,323,232
11477, 151, 276756,325,232
11477, 152, 276754,326,231
11477, 153, 280418,322,233
11477, 154, 277777,324,232
11477, 155, 280688,324,233
11477, 156, 278514,322,232
11477, 157, 279808,323,233
11477, 158, 285067,320,243
11477, 159, 244161,311,211
11477, 160, 248258,313,212
11477, 161, 255078,313,219
11477, 162, 250300,315,212
11477, 163, 253421,315,217
11477, 164, 251414,316,212
11477, 165, 252081,316,212
11477, 166, 249332,316,211
11477, 167, 248457,316,211
11477, 168, 253806,315,217
11477, 169, 246848,317,210
11477, 170, 249297,316,211
11477, 171, 252025,316,212
11477, 172, 251772,316,212
11477, 173, 250550,316,212
11477, 174, 257852,314,219
11477, 175, 252903,316,217
11477, 176, 254657,315,218
11477, 177, 251327,317,216
11477, 178, 256514,315,218
11477, 179, 251276,316,212
11477, 180, 248496,316,210
11477, 181, 255413,315,218
11477, 182, 248465,317,211
11477, 183, 246845,316,210
11477, 184, 255707,315,218
11477, 185, 249821,317,211
11477, 186, 251287,317,211
11477, 187, 248141,316,210
11477, 188, 248956,317,211
11477, 189, 252168,314,212
11477, 190, 248141,316,211
11477, 191, 259363,314,220
11477, 192, 251817,317,216
11477, 193, 253791,316,213
11477, 194, 257751,316,219
11477, 195, 252377,316,217
11477, 196, 250022,317,210
11477, 197, 251152,316,212
11477, 198, 249680,317,211
11477, 199, 248327,317,210
11477, 200, 249798,317,211
11477, 201, 251387,316,213
11477, 202, 249674,316,211
11477, 203, 250593,316,211
11477, 204, 252633,315,213
11477, 205, 278929,321,233
11477, 206, 277803,322,232
11477, 207, 277711,319,233
11477, 208, 272949,323,230
11477, 209, 275735,321,231
11477, 210, 279871,324,232
11477, 211, 277181,324,231
11477, 212, 276071,323,231
11477, 213, 272956,325,229
11477, 214, 274273,325,230
11477, 215, 274928,320,231
11477, 216, 257248,321,225
11477, 217, 207427,313,200
11477, 218, 213449,311,209
11477, 219, 193159,301,200
11477, 220, 127425,319,110
11477, 221, 205138,288,222
11477, 222, 282845,314,237
11477, 223, 290562,323,237
11477, 224, 335934,337,257
11477, 225, 547671,390,346
11477, 226, 581540,405,357
11477, 227, 581943,405,357
11477, 228, 581376,405,357
11477, 229, 581585,405,357
11477, 230, 582526,405,358
11477, 231, 581825,405,357
11477, 232, 580930,404,357
11477, 233, 584358,406,358
11477, 234, 581371,405,357
11477, 235, 581107,405,357
11477, 236, 575354,402,355
11477, 237, 572954,401,355
11477, 238, 582567,406,358
11477, 239, 581351,405,357
11477, 240, 573554,401,355
11477, 241, 580914,405,357
11477, 242, 583154,405,358
11477, 243, 583042,406,358
11477, 244, 585065,406,358
11477, 245, 583700,406,358
11477, 246, 582600,405,358
11477, 247, 582641,405,358
11477, 248, 581157,404,357
11477, 249, 573441,401,355
11477, 250, 583702,406,358
11477, 251, 580361,404,357
11477, 252, 576777,403,356
11477, 253, 581137,405,357
11477, 254, 574584,402,355
11477, 255, 582051,405,357
11477, 256, 580963,405,357
11477, 257, 580489,404,357
11477, 258, 579083,404,356
11477, 259, 580753,405,357
11477, 260, 579808,404,357
11477, 261, 582220,405,358
11477, 262, 582230,405,358
11477, 263, 583750,406,358
11477, 264, 575222,402,356
11477, 265, 583947,406,358
11477, 266, 583509,406,358
11477, 267, 583172,405,358
11477, 268, 584096,406,358
11477, 269, 582624,405,358
11477, 270, 582424,405,358
11477, 271, 581776,405,357
11477, 272, 579684,404,357
11477, 273, 581511,405,357
11477, 274, 583132,405,358
11477, 275, 583647,406,358
11477, 276, 584082,406,358
11477, 277, 580335,404,357
11477, 278, 582775,405,357
11477, 279, 584063,405,358
11477, 280, 584364,406,358
11477, 281, 582705,405,358
11477, 282, 578988,403,356
11477, 283, 577415,403,356
11477, 284, 583101,406,358
11477, 285, 575027,402,355
11477, 286, 583846,406,358
11477, 287, 583989,406,358
11477, 288, 575896,403,356
11477, 289, 581491,405,357
11477, 290, 584209,406,358
11477, 291, 580266,404,357
11477, 292, 582300,405,358
11477, 293, 583873,406,358
11477, 294, 583239,405,358
11477, 295, 579507,405,357
11477, 296, 583858,406,358
11477, 297, 584373,406,358
11477, 298, 579748,404,357
11477, 299, 583911,406,358
11477, 300, 580487,404,357
11477, 301, 584549,406,358
11477, 302, 582298,405,358
11477, 303, 582003,405,358
11477, 304, 584317,406,358
11477, 305, 581435,405,357
11477, 306, 583991,406,358
11477, 307, 578078,403,356
11477, 308, 583444,406,358
11477, 309, 579147,405,356
11477, 310, 578090,403,356
11477, 311, 583402,406,358
11477, 312, 583240,406,358
11477, 313, 582480,405,358
11477, 314, 583000,405,358
11477, 315, 583724,406,358
11477, 316, 580611,404,357
11477, 317, 583965,406,358
11477, 318, 584840,406,358
11477, 319, 582752,405,358
11477, 320, 582653,405,358
11477, 321, 583262,405,358
11477, 322, 584070,406,358
11477, 323, 583335,405,358
11477, 324, 584580,406,358
11477, 325, 584730,406,358
11477, 326, 584885,406,358
11477, 327, 582453,405,358
11477, 328, 582111,405,357
11477, 329, 583692,406,358
11477, 330, 583248,405,358
11477, 331, 583685,406,358
11477, 332, 582456,405,358
11477, 333, 584601,406,358
11477, 334, 584975,406,358
11477, 335, 585238,406,358
11477, 336, 583664,405,358
11477, 337, 583370,406,358
11477, 338, 584167,406,358
11477, 339, 585181,406,358
11477, 340, 580039,404,356
11477, 341, 584316,406,358
11477, 342, 584273,406,358
11477, 343, 583295,406,358
11477, 344, 581781,405,357
11477, 345, 582136,405,358
11477, 346, 583387,406,358
11477, 347, 581486,405,357
11477, 348, 583656,406,358
11477, 349, 584039,406,358
11477, 350, 585188,406,358
11477, 351, 579183,404,357
11477, 352, 584928,406,358
11477, 353, 584655,406,358
11477, 354, 585065,406,358
11477, 355, 582432,405,358
11477, 356, 582772,405,358
11477, 357, 584159,406,358
11477, 358, 582550,406,357
11477, 359, 585103,406,358
11477, 360, 584785,406,358
11477, 361, 576692,403,356
11477, 362, 583450,405,358
11477, 363, 585081,406,358
11477, 364, 583651,406,358
11477, 365, 583251,406,358
11477, 366, 582014,405,358
11477, 367, 582472,405,358
11477, 368, 581632,405,358
11477, 369, 582404,405,358
11477, 370, 584772,406,358
11477, 371, 584542,406,358
11477, 372, 582905,405,358
11477, 373, 584638,406,358
11477, 374, 583969,406,358
11477, 375, 584746,406,358
11477, 376, 583264,405,358
11477, 377, 584245,406,358
11477, 378, 585359,406,358
11477, 379, 584041,406,358
11477, 380, 583458,405,358
11477, 381, 584302,406,358
11477, 382, 584861,406,358
11477, 383, 584797,406,358
11477, 384, 585213,406,358
11477, 385, 583653,406,358
11477, 386, 583785,405,358
11477, 387, 584483,406,358
11477, 388, 583785,406,358
11477, 389, 584097,406,358
11477, 390, 585231,406,358
11477, 391, 583766,406,358
11477, 392, 584216,406,358
11477, 393, 584208,406,358
11477, 394, 585055,406,358
11477, 395, 583484,406,358
11477, 396, 584918,406,358
11477, 397, 584587,406,358
11477, 398, 585234,406,358
11477, 399, 584553,406,358
11477, 400, 583176,405,358
11477, 401, 582462,405,358
11477, 402, 585118,406,358
11477, 403, 584386,406,358
11477, 404, 584929,406,359
11477, 405, 583214,405,358
11477, 406, 583461,406,358
11477, 407, 583072,406,358
11477, 408, 583667,405,358
11477, 409, 584218,406,358
11477, 410, 584481,406,358
11477, 411, 584562,406,358
11477, 412, 585013,406,358
11477, 413, 583095,405,358
11477, 414, 584045,405,358
11477, 415, 582623,405,358
11477, 416, 584355,406,358
11477, 417, 583366,406,358
11477, 418, 582916,405,358
11477, 419, 584578,406,358
11477, 420, 584847,406,358
11477, 421, 583263,405,358
11477, 422, 584740,406,358
11477, 423, 584463,406,358
11477, 424, 583978,406,358
11477, 425, 583527,406,358
11477, 426, 584123,406,358
11477, 427, 583582,405,358
11477, 428, 582366,405,357
11477, 429, 583765,406,358
11477, 430, 584289,406,358
11477, 431, 584438,406,358
11477, 432, 584571,406,358
11477, 433, 584752,406,358
11477, 434, 582515,405,358
11477, 435, 584652,406,358
11477, 436, 584135,406,358
11477, 437, 585059,406,359
11477, 438, 584959,406,358
11477, 439, 583587,406,358
11477, 440, 583875,406,358
11477, 441, 584378,406,358
11477, 442, 583479,406,358
11477, 443, 584960,406,358
11477, 444, 584882,406,358
11477, 445, 582365,405,358
11477, 446, 584733,406,358
11477, 447, 584766,406,358
11477, 448, 583429,405,358
11477, 449, 583307,406,358
11477, 450, 582773,405,358
11477, 451, 583603,405,358
11477, 452, 582422,405,358
11477, 453, 584067,406,358
11477, 454, 583721,406,358
11477, 455, 583478,405,358
11477, 456, 583850,405,358
11477, 457, 584155,406,358
11477, 458, 583880,405,358
11477, 459, 583353,405,358
11477, 460, 583961,405,358
11477, 461, 582486,405,358
11477, 462, 583574,405,358
11477, 463, 583696,405,358
11477, 464, 584121,405,359
11477, 465, 580755,404,358
11477, 466, 583125,405,358
11477, 467, 584483,406,358
11477, 468, 582889,405,358
11477, 469, 585195,406,358
11477, 470, 584612,406,358
11477, 471, 583949,405,358
11477, 472, 584620,406,358
11477, 473, 583136,405,358
11477, 474, 582759,405,358
11477, 475, 583172,405,358
11477, 476, 583104,405,358
11477, 477, 581085,404,358
11477, 478, 582045,405,358
11477, 479, 582774,405,358
11477, 480, 583513,405,358
11477, 481, 585002,406,358
11477, 482, 584188,406,358
11477, 483, 583592,405,358
11477, 484, 584354,406,358
11477, 485, 585006,406,358
11477, 486, 584429,406,358
11477, 487, 584166,406,358
11477, 488, 583537,405,358
11477, 489, 582817,405,358
11477, 490, 579261,403,357
11477, 491, 582923,405,358
11477, 492, 582162,405,358
11477, 493, 580713,404,358
11477, 494, 581990,405,358
11477, 495, 581555,404,358
11477, 496, 581975,404,358
11477, 497, 584667,406,359
11477, 498, 584863,406,358
